User ID,Frequency
920,22
921,7
922,85
923,18
924,33
925,34
926,10
927,31
928,59
929,28
931,56
932,13
933,27
934,5
936,96
937,46
938,25
939,23
940,27
941,62
942,19
943,179
944,27
945,26
946,57
947,65
948,41
949,30
950,79
951,274
952,45
953,50
954,8
955,31
956,64
957,36
958,45
961,10
962,84
964,67
965,50
966,31
967,24
968,31
969,82
970,31
971,38
972,44
973,26
974,280
975,57
976,178
977,39
978,29
979,83
980,9
981,50
982,51
983,115
984,26
985,22
986,11
987,153
989,48
990,223
991,11
992,158
993,11
994,31
995,98
996,38
997,22
999,55
1000,54
1001,69
1002,32
1003,24
1004,15
1005,62
1006,77
1007,20
1009,73
1010,47
1011,37
1012,82
1013,72
1014,52
1015,58
1016,82
1017,204
1018,51
1019,90
1020,39
1021,43
1023,33
1024,53
1025,95
1026,68
1027,31
1028,22
1029,70
1030,49
1031,50
1032,88
1033,49
1034,93
1036,34
1038,86
1039,49
1040,87
1041,1
1042,59
1044,144
1045,42
1047,302
1048,33
1049,55
1050,15
1051,99
1052,12
1053,57
1054,129
1055,113
1056,18
1057,12
1058,40
1059,44
1060,65
1061,23
1062,35
1063,79
1064,38
1065,9
1066,73
1068,61
1069,37
1070,97
1071,49
1072,27
1073,34
1074,75
1075,43
1076,58
1077,14
1078,44
1079,71
1080,61
1082,143
1083,74
