,User ID,Time,Main Activity Time
0,1,22:07:43,22
1,2,00:11:13,0
2,3,00:06:22,0
3,4,00:09:30,0
4,7,00:06:54,0
5,8,01:14:36,1
6,9,00:00:57,0
7,10,05:55:47,5
8,11,11:39:18,11
9,12,21:58:05,21
10,14,00:02:32,0
11,15,00:03:31,0
12,16,00:16:17,0
13,17,00:00:08,0
14,18,00:02:17,0
15,19,00:04:05,0
16,20,00:02:29,0
17,21,02:01:09,2
18,23,00:24:24,0
19,24,16:06:46,16
20,26,00:18:26,0
21,27,03:01:33,3
22,28,00:03:38,0
23,29,01:56:45,1
24,30,23:15:15,23
25,31,01:35:32,1
26,32,00:24:57,0
27,33,00:16:07,0
28,34,01:27:26,1
29,35,00:53:54,0
30,37,00:08:10,0
31,38,00:17:24,0
32,39,00:20:22,0
33,40,00:04:36,0
34,42,02:11:47,2
35,43,00:16:23,0
36,44,02:02:57,2
37,45,15:10:51,15
38,46,02:20:08,2
39,47,00:09:51,0
40,48,00:04:41,0
41,49,00:07:18,0
42,50,21:24:19,21
43,51,00:08:09,0
44,52,14:55:00,14
45,53,00:09:08,0
46,54,00:52:42,0
47,55,00:29:01,0
48,56,17:01:36,17
49,57,00:13:11,0
50,58,00:19:32,0
51,59,00:38:16,0
52,60,00:14:33,0
53,61,21:12:17,21
54,62,00:35:21,0
55,63,00:45:33,0
56,65,00:07:55,0
57,66,00:08:39,0
58,67,03:28:44,3
59,69,00:01:07,0
60,70,00:30:55,0
61,71,00:00:33,0
62,72,10:37:29,10
63,73,00:09:16,0
64,74,23:50:48,23
65,75,00:06:38,0
66,76,00:08:46,0
67,78,00:10:23,0
68,79,00:09:53,0
69,80,17:35:42,17
70,81,00:21:00,0
71,82,00:52:18,0
72,83,00:09:32,0
73,84,17:00:16,17
74,85,00:00:29,0
75,86,00:24:33,0
76,87,00:00:18,0
77,88,01:40:02,1
78,89,00:23:56,0
79,90,13:46:00,13
80,91,00:02:07,0
81,92,00:01:36,0
82,93,00:58:16,0
83,94,16:35:39,16
84,95,00:18:28,0
85,96,11:45:03,11
86,97,13:13:44,13
87,98,00:28:44,0
88,99,00:33:31,0
89,100,00:00:04,0
90,101,02:49:11,2
91,102,00:10:35,0
92,103,02:39:19,2
93,104,00:40:39,0
94,105,02:11:53,2
95,107,00:06:05,0
96,108,00:03:07,0
97,110,00:14:21,0
98,111,12:30:03,12
99,112,00:06:58,0
100,113,23:54:42,23
101,114,00:20:24,0
102,115,00:05:06,0
103,116,00:08:52,0
104,117,00:36:40,0
105,118,00:00:36,0
106,119,06:06:18,6
107,120,00:00:59,0
108,121,17:46:43,17
109,122,00:20:52,0
110,123,00:30:52,0
111,124,00:13:43,0
112,125,01:23:03,1
113,126,00:01:41,0
114,127,00:12:04,0
115,128,12:33:53,12
116,129,00:00:00,0
117,130,00:37:20,0
118,131,01:04:20,1
119,132,10:05:25,10
120,133,00:11:49,0
121,134,00:14:57,0
122,135,00:10:16,0
123,136,00:25:22,0
124,138,00:23:13,0
125,139,04:09:43,4
126,140,12:53:59,12
127,141,00:01:11,0
128,142,00:06:30,0
129,143,10:17:45,10
130,144,15:52:40,15
131,145,00:17:00,0
132,148,00:02:15,0
133,149,00:13:09,0
134,150,00:00:49,0
135,151,19:27:08,19
136,152,00:07:24,0
137,153,03:31:27,3
138,155,00:09:46,0
139,157,00:32:42,0
140,158,00:05:31,0
141,159,14:18:35,14
142,160,00:03:14,0
143,161,00:13:45,0
144,162,00:10:16,0
145,163,14:42:09,14
146,164,00:16:56,0
147,166,00:31:43,0
148,167,00:23:45,0
149,168,00:16:46,0
150,169,00:05:18,0
151,170,00:32:59,0
152,171,00:38:03,0
153,172,00:00:17,0
154,173,00:11:27,0
155,175,00:54:16,0
156,176,00:15:48,0
157,177,00:18:46,0
158,178,00:02:02,0
159,179,00:04:03,0
160,180,00:19:03,0
161,181,05:07:40,5
162,182,00:14:49,0
163,183,00:17:10,0
164,184,06:35:21,6
165,185,21:17:48,21
166,186,00:03:41,0
167,187,13:28:29,13
168,188,00:03:37,0
169,189,00:13:20,0
170,190,00:16:23,0
171,191,00:01:27,0
172,192,00:17:27,0
173,193,01:17:03,1
174,194,00:32:36,0
175,195,00:00:07,0
176,196,00:05:17,0
177,198,01:07:35,1
178,199,00:08:41,0
179,200,18:15:12,18
180,201,01:32:28,1
181,202,00:00:38,0
182,203,00:23:24,0
183,204,01:04:11,1
184,206,00:13:50,0
185,207,22:25:02,22
186,208,00:47:08,0
187,210,02:58:10,2
188,211,01:17:15,1
189,212,00:00:35,0
190,213,13:03:04,13
191,214,00:28:42,0
192,215,00:17:53,0
193,216,00:02:34,0
194,217,00:05:42,0
195,218,00:05:15,0
196,219,01:40:15,1
197,220,00:12:48,0
198,221,00:03:19,0
199,222,11:48:35,11
200,225,00:27:30,0
201,226,00:04:37,0
202,227,00:02:14,0
203,228,00:33:41,0
204,229,00:40:36,0
205,230,00:02:24,0
206,231,00:01:20,0
207,233,00:32:05,0
208,234,00:03:34,0
209,235,00:13:01,0
210,237,00:46:28,0
211,238,00:00:28,0
212,240,01:13:03,1
213,241,09:38:15,9
214,242,00:15:27,0
215,243,00:08:24,0
216,244,00:00:42,0
217,245,00:36:36,0
218,246,00:07:04,0
219,247,00:35:58,0
220,248,00:06:53,0
221,250,00:20:37,0
222,251,00:03:38,0
223,252,00:24:48,0
224,253,02:40:06,2
225,254,00:03:13,0
226,255,00:01:09,0
227,256,00:04:49,0
228,257,00:13:25,0
229,258,19:46:10,19
230,259,00:02:01,0
231,260,00:07:07,0
232,261,01:58:26,1
233,262,04:12:38,4
234,264,00:56:35,0
235,265,00:19:49,0
236,266,00:08:10,0
237,267,01:47:24,1
238,269,04:02:34,4
239,270,07:17:42,7
240,271,12:09:36,12
241,272,00:05:49,0
242,273,00:01:35,0
243,274,00:02:12,0
244,275,00:07:16,0
245,276,00:00:15,0
246,277,00:13:36,0
247,278,00:45:58,0
248,279,00:28:59,0
249,280,00:14:49,0
250,281,00:03:17,0
251,282,00:00:18,0
252,283,00:12:57,0
253,284,00:24:57,0
254,285,00:35:53,0
255,286,00:29:41,0
256,287,00:01:30,0
257,288,11:23:39,11
258,289,00:02:01,0
259,290,00:05:52,0
260,291,00:22:32,0
261,292,00:14:11,0
262,293,17:27:55,17
263,294,00:27:10,0
264,295,00:03:26,0
265,296,00:02:05,0
266,297,00:09:23,0
267,298,00:57:53,0
268,299,01:47:33,1
269,300,00:01:28,0
270,301,00:06:50,0
271,302,00:01:47,0
272,303,00:09:25,0
273,304,01:47:39,1
274,305,01:25:56,1
275,306,12:49:42,12
276,307,00:10:58,0
277,308,00:02:17,0
278,309,01:06:37,1
279,310,00:08:04,0
280,311,00:11:43,0
281,312,17:04:57,17
282,313,23:07:48,23
283,314,17:56:40,17
284,315,03:43:47,3
285,316,00:15:19,0
286,317,00:04:20,0
287,318,09:19:38,9
288,319,15:34:02,15
289,320,00:23:13,0
290,321,00:12:06,0
291,322,00:56:07,0
292,323,00:55:41,0
293,324,00:35:28,0
294,325,02:46:15,2
295,326,00:00:02,0
296,327,00:07:14,0
297,328,00:05:24,0
298,329,00:12:02,0
299,330,00:03:23,0
300,331,01:04:41,1
301,332,00:03:25,0
302,333,01:04:38,1
303,334,00:38:14,0
304,335,01:43:30,1
305,337,00:03:53,0
306,338,00:10:34,0
307,339,00:08:43,0
308,340,00:09:58,0
309,342,16:03:19,16
310,343,00:27:22,0
311,344,00:56:17,0
312,345,00:06:49,0
313,346,00:11:06,0
314,347,00:08:08,0
315,348,00:03:56,0
316,349,16:24:00,16
317,350,00:01:46,0
318,351,11:35:57,11
319,352,00:26:21,0
320,353,00:56:45,0
321,354,12:05:02,12
322,355,00:11:45,0
323,356,00:29:06,0
324,357,00:30:53,0
325,358,00:03:04,0
326,359,11:46:48,11
327,360,00:05:01,0
328,361,00:06:06,0
329,362,00:33:22,0
330,363,00:28:50,0
331,364,00:00:36,0
332,365,00:00:04,0
333,366,00:08:15,0
334,367,00:08:41,0
335,368,01:04:57,1
336,370,00:07:11,0
337,371,04:36:18,4
338,372,00:03:03,0
339,373,21:09:14,21
340,374,00:04:49,0
341,375,00:54:49,0
342,376,12:22:46,12
343,377,00:15:36,0
344,378,00:09:54,0
345,379,00:29:07,0
346,380,00:00:03,0
347,381,00:03:26,0
348,382,00:16:16,0
349,383,00:04:30,0
350,384,05:52:01,5
351,385,09:45:22,9
352,386,12:30:41,12
353,387,00:08:37,0
354,388,00:20:26,0
355,389,00:00:00,0
356,390,16:51:52,16
357,391,00:58:33,0
358,392,00:07:49,0
359,393,17:55:26,17
