User ID,Frequency,Unnamed: 0,Time,Main Activity Time
1,49,0,22:07:43,22
2,43,1,00:11:13,0
3,34,2,00:06:22,0
4,30,3,00:09:30,0
7,103,4,00:06:54,0
8,18,5,01:14:36,1
9,82,6,00:00:57,0
10,86,7,05:55:47,5
11,5,8,11:39:18,11
12,149,9,21:58:05,21
14,75,10,00:02:32,0
15,115,11,00:03:31,0
16,57,12,00:16:17,0
17,40,13,00:00:08,0
18,26,14,00:02:17,0
19,142,15,00:04:05,0
20,35,16,00:02:29,0
21,28,17,02:01:09,2
23,50,18,00:24:24,0
24,62,19,16:06:46,16
26,61,20,00:18:26,0
27,20,21,03:01:33,3
28,40,22,00:03:38,0
29,40,23,01:56:45,1
30,56,24,23:15:15,23
31,21,25,01:35:32,1
32,25,26,00:24:57,0
33,38,27,00:16:07,0
34,102,28,01:27:26,1
35,20,29,00:53:54,0
37,42,30,00:08:10,0
38,31,31,00:17:24,0
39,55,32,00:20:22,0
40,68,33,00:04:36,0
42,38,34,02:11:47,2
43,109,35,00:16:23,0
44,12,36,02:02:57,2
45,86,37,15:10:51,15
46,43,38,02:20:08,2
47,29,39,00:09:51,0
48,26,40,00:04:41,0
49,76,41,00:07:18,0
50,134,42,21:24:19,21
51,33,43,00:08:09,0
52,9,44,14:55:00,14
53,52,45,00:09:08,0
54,20,46,00:52:42,0
55,27,47,00:29:01,0
56,123,48,17:01:36,17
57,55,49,00:13:11,0
58,107,50,00:19:32,0
59,52,51,00:38:16,0
60,42,52,00:14:33,0
61,42,53,21:12:17,21
62,29,54,00:35:21,0
63,27,55,00:45:33,0
65,126,56,00:07:55,0
66,6,57,00:08:39,0
67,68,58,03:28:44,3
69,235,59,00:01:07,0
70,98,60,00:30:55,0
71,142,61,00:00:33,0
72,29,62,10:37:29,10
73,117,63,00:09:16,0
74,90,64,23:50:48,23
75,40,65,00:06:38,0
76,9,66,00:08:46,0
78,26,67,00:10:23,0
79,11,68,00:09:53,0
80,74,69,17:35:42,17
81,96,70,00:21:00,0
82,19,71,00:52:18,0
83,55,72,00:09:32,0
84,482,73,17:00:16,17
85,34,74,00:00:29,0
86,33,75,00:24:33,0
87,46,76,00:00:18,0
88,13,77,01:40:02,1
89,7,78,00:23:56,0
90,125,79,13:46:00,13
91,25,80,00:02:07,0
92,51,81,00:01:36,0
93,34,82,00:58:16,0
94,6,83,16:35:39,16
95,93,84,00:18:28,0
96,74,85,11:45:03,11
97,55,86,13:13:44,13
98,49,87,00:28:44,0
99,79,88,00:33:31,0
100,204,89,00:00:04,0
101,20,90,02:49:11,2
102,10,91,00:10:35,0
103,85,92,02:39:19,2
104,27,93,00:40:39,0
105,39,94,02:11:53,2
107,66,95,00:06:05,0
108,55,96,00:03:07,0
110,21,97,00:14:21,0
111,10,98,12:30:03,12
112,21,99,00:06:58,0
113,79,100,23:54:42,23
114,48,101,00:20:24,0
115,28,102,00:05:06,0
116,67,103,00:08:52,0
117,56,104,00:36:40,0
118,39,105,00:00:36,0
119,135,106,06:06:18,6
120,233,107,00:00:59,0
121,316,108,17:46:43,17
122,41,109,00:20:52,0
123,95,110,00:30:52,0
124,42,111,00:13:43,0
125,42,112,01:23:03,1
126,38,113,00:01:41,0
127,12,114,00:12:04,0
128,20,115,12:33:53,12
129,45,116,00:00:00,0
130,49,117,00:37:20,0
131,38,118,01:04:20,1
132,37,119,10:05:25,10
133,25,120,00:11:49,0
134,40,121,00:14:57,0
135,30,122,00:10:16,0
136,63,123,00:25:22,0
138,40,124,00:23:13,0
139,32,125,04:09:43,4
140,33,126,12:53:59,12
141,47,127,00:01:11,0
142,32,128,00:06:30,0
143,4,129,10:17:45,10
144,94,130,15:52:40,15
145,84,131,00:17:00,0
148,38,132,00:02:15,0
149,59,133,00:13:09,0
150,39,134,00:00:49,0
151,4,135,19:27:08,19
152,33,136,00:07:24,0
153,104,137,03:31:27,3
155,48,138,00:09:46,0
157,23,139,00:32:42,0
158,49,140,00:05:31,0
159,41,141,14:18:35,14
160,33,142,00:03:14,0
161,19,143,00:13:45,0
162,38,144,00:10:16,0
163,34,145,14:42:09,14
164,78,146,00:16:56,0
166,39,147,00:31:43,0
167,39,148,00:23:45,0
168,23,149,00:16:46,0
169,77,150,00:05:18,0
170,50,151,00:32:59,0
171,67,152,00:38:03,0
172,137,153,00:00:17,0
173,175,154,00:11:27,0
175,34,155,00:54:16,0
176,69,156,00:15:48,0
177,13,157,00:18:46,0
178,254,158,00:02:02,0
179,79,159,00:04:03,0
180,83,160,00:19:03,0
181,120,161,05:07:40,5
182,59,162,00:14:49,0
183,16,163,00:17:10,0
184,179,164,06:35:21,6
185,445,165,21:17:48,21
186,58,166,00:03:41,0
187,178,167,13:28:29,13
188,127,168,00:03:37,0
189,34,169,00:13:20,0
190,32,170,00:16:23,0
191,84,171,00:01:27,0
192,17,172,00:17:27,0
193,25,173,01:17:03,1
194,68,174,00:32:36,0
195,67,175,00:00:07,0
196,50,176,00:05:17,0
198,29,177,01:07:35,1
199,63,178,00:08:41,0
200,12,179,18:15:12,18
201,22,180,01:32:28,1
202,113,181,00:00:38,0
203,38,182,00:23:24,0
204,44,183,01:04:11,1
206,62,184,00:13:50,0
207,120,185,22:25:02,22
208,80,186,00:47:08,0
210,65,187,02:58:10,2
211,37,188,01:17:15,1
212,82,189,00:00:35,0
213,29,190,13:03:04,13
214,55,191,00:28:42,0
215,73,192,00:17:53,0
216,57,193,00:02:34,0
217,185,194,00:05:42,0
218,67,195,00:05:15,0
219,28,196,01:40:15,1
220,28,197,00:12:48,0
221,43,198,00:03:19,0
222,23,199,11:48:35,11
225,96,200,00:27:30,0
226,25,201,00:04:37,0
227,28,202,00:02:14,0
228,69,203,00:33:41,0
229,11,204,00:40:36,0
230,57,205,00:02:24,0
231,43,206,00:01:20,0
233,30,207,00:32:05,0
234,6,208,00:03:34,0
235,76,209,00:13:01,0
237,13,210,00:46:28,0
238,125,211,00:00:28,0
240,37,212,01:13:03,1
241,19,213,09:38:15,9
242,36,214,00:15:27,0
243,65,215,00:08:24,0
244,48,216,00:00:42,0
245,46,217,00:36:36,0
246,158,218,00:07:04,0
247,37,219,00:35:58,0
248,39,220,00:06:53,0
250,36,221,00:20:37,0
251,35,222,00:03:38,0
252,22,223,00:24:48,0
253,31,224,02:40:06,2
254,71,225,00:03:13,0
255,36,226,00:01:09,0
256,77,227,00:04:49,0
257,26,228,00:13:25,0
258,36,229,19:46:10,19
259,47,230,00:02:01,0
260,59,231,00:07:07,0
261,117,232,01:58:26,1
262,1,233,04:12:38,4
264,41,234,00:56:35,0
265,21,235,00:19:49,0
266,44,236,00:08:10,0
267,213,237,01:47:24,1
269,30,238,04:02:34,4
270,70,239,07:17:42,7
271,99,240,12:09:36,12
272,75,241,00:05:49,0
273,55,242,00:01:35,0
274,34,243,00:02:12,0
275,75,244,00:07:16,0
276,92,245,00:00:15,0
277,56,246,00:13:36,0
278,22,247,00:45:58,0
279,36,248,00:28:59,0
280,185,249,00:14:49,0
281,201,250,00:03:17,0
282,33,251,00:00:18,0
283,53,252,00:12:57,0
284,21,253,00:24:57,0
285,30,254,00:35:53,0
286,16,255,00:29:41,0
287,91,256,00:01:30,0
288,68,257,11:23:39,11
289,58,258,00:02:01,0
290,31,259,00:05:52,0
291,57,260,00:22:32,0
292,65,261,00:14:11,0
293,375,262,17:27:55,17
294,34,263,00:27:10,0
295,53,264,00:03:26,0
296,70,265,00:02:05,0
297,37,266,00:09:23,0
298,37,267,00:57:53,0
299,23,268,01:47:33,1
300,60,269,00:01:28,0
301,67,270,00:06:50,0
302,32,271,00:01:47,0
303,63,272,00:09:25,0
304,46,273,01:47:39,1
305,25,274,01:25:56,1
306,56,275,12:49:42,12
307,64,276,00:10:58,0
308,22,277,00:02:17,0
309,38,278,01:06:37,1
310,41,279,00:08:04,0
311,49,280,00:11:43,0
312,48,281,17:04:57,17
313,69,282,23:07:48,23
314,59,283,17:56:40,17
315,305,284,03:43:47,3
316,68,285,00:15:19,0
317,59,286,00:04:20,0
318,114,287,09:19:38,9
319,117,288,15:34:02,15
320,39,289,00:23:13,0
321,54,290,00:12:06,0
322,43,291,00:56:07,0
323,45,292,00:55:41,0
324,41,293,00:35:28,0
325,40,294,02:46:15,2
326,20,295,00:00:02,0
327,32,296,00:07:14,0
328,24,297,00:05:24,0
329,36,298,00:12:02,0
330,59,299,00:03:23,0
331,56,300,01:04:41,1
332,48,301,00:03:25,0
333,39,302,01:04:38,1
334,31,303,00:38:14,0
335,290,304,01:43:30,1
337,61,305,00:03:53,0
338,39,306,00:10:34,0
339,31,307,00:08:43,0
340,43,308,00:09:58,0
342,56,309,16:03:19,16
343,29,310,00:27:22,0
344,82,311,00:56:17,0
345,26,312,00:06:49,0
346,41,313,00:11:06,0
347,100,314,00:08:08,0
348,55,315,00:03:56,0
349,252,316,16:24:00,16
350,7,317,00:01:46,0
351,13,318,11:35:57,11
352,28,319,00:26:21,0
353,44,320,00:56:45,0
354,675,321,12:05:02,12
355,89,322,00:11:45,0
356,40,323,00:29:06,0
357,29,324,00:30:53,0
358,33,325,00:03:04,0
359,138,326,11:46:48,11
360,66,327,00:05:01,0
361,31,328,00:06:06,0
362,63,329,00:33:22,0
363,52,330,00:28:50,0
364,76,331,00:00:36,0
365,110,332,00:00:04,0
366,13,333,00:08:15,0
367,35,334,00:08:41,0
368,53,335,01:04:57,1
370,24,336,00:07:11,0
371,380,337,04:36:18,4
372,115,338,00:03:03,0
373,106,339,21:09:14,21
374,50,340,00:04:49,0
375,29,341,00:54:49,0
376,27,342,12:22:46,12
377,65,343,00:15:36,0
378,36,344,00:09:54,0
379,27,345,00:29:07,0
380,146,346,00:00:03,0
381,82,347,00:03:26,0
382,6,348,00:16:16,0
383,78,349,00:04:30,0
384,440,350,05:52:01,5
385,57,351,09:45:22,9
386,90,352,12:30:41,12
387,24,353,00:08:37,0
388,27,354,00:20:26,0
389,73,355,00:00:00,0
390,102,356,16:51:52,16
391,66,357,00:58:33,0
392,26,358,00:07:49,0
393,5,359,17:55:26,17
394,8,360,00:35:48,0
395,19,361,02:14:21,2
396,157,362,10:37:24,10
397,73,363,00:46:44,0
398,77,364,00:08:58,0
399,24,365,00:08:16,0
400,30,366,00:05:37,0
401,30,367,00:04:20,0
402,72,368,00:06:48,0
403,14,369,04:11:53,4
404,78,370,00:32:57,0
405,40,371,00:19:28,0
406,44,372,00:09:56,0
407,28,373,00:04:00,0
408,20,374,00:16:02,0
409,54,375,00:03:06,0
410,19,376,00:51:45,0
412,111,377,00:04:15,0
413,61,378,00:16:24,0
414,41,379,22:27:38,22
415,40,380,00:03:21,0
416,22,381,00:00:26,0
417,75,382,00:01:52,0
418,25,383,00:14:37,0
419,88,384,00:23:10,0
420,31,385,01:31:21,1
421,43,386,00:02:00,0
422,10,387,01:59:31,1
423,67,388,00:09:27,0
424,93,389,00:00:42,0
425,123,390,00:03:00,0
427,39,391,00:01:02,0
428,79,392,00:07:39,0
429,15,393,01:28:36,1
430,11,394,02:32:56,2
431,60,395,00:19:32,0
432,133,396,00:02:28,0
433,21,397,00:15:13,0
434,24,398,00:15:59,0
435,25,399,00:05:52,0
436,48,400,00:01:27,0
438,61,401,01:08:39,1
439,220,402,12:47:28,12
440,271,403,00:04:18,0
441,36,404,00:14:25,0
442,24,405,00:02:45,0
443,235,406,00:09:46,0
444,261,407,11:44:50,11
445,280,408,13:31:12,13
446,41,409,11:55:14,11
447,10,410,00:11:42,0
448,262,411,04:40:41,4
449,46,412,00:54:40,0
450,46,413,00:09:28,0
452,28,414,00:07:05,0
453,32,415,20:05:16,20
454,22,416,00:14:59,0
455,34,417,00:02:10,0
456,70,418,00:28:33,0
457,26,419,00:37:36,0
458,389,420,16:12:46,16
459,13,421,00:13:00,0
460,3,422,20:18:50,20
461,66,423,00:24:06,0
462,31,424,00:36:10,0
463,48,425,17:10:36,17
464,70,426,00:16:36,0
465,45,427,00:52:38,0
466,13,428,01:03:53,1
467,107,429,16:18:05,16
468,105,430,00:03:56,0
469,19,431,00:07:10,0
470,194,432,18:00:09,18
471,96,433,00:11:13,0
472,47,434,00:45:40,0
473,65,435,00:08:53,0
474,149,436,00:54:06,0
475,105,437,13:16:06,13
478,161,438,22:54:33,22
480,94,439,03:59:25,3
481,54,440,01:23:41,1
482,112,441,00:03:26,0
483,49,442,00:43:09,0
484,159,443,02:52:55,2
485,4,444,14:40:18,14
487,6,445,06:45:44,6
489,57,446,00:26:50,0
490,2,447,13:48:37,13
491,36,448,00:12:19,0
492,61,449,19:11:25,19
493,63,450,05:47:48,5
494,47,451,11:47:01,11
495,236,452,15:46:32,15
496,38,453,00:03:07,0
497,37,454,00:32:38,0
498,64,455,00:03:41,0
499,32,456,00:06:52,0
500,42,457,00:24:32,0
501,25,458,00:04:22,0
503,150,459,15:41:39,15
504,74,460,00:15:25,0
505,59,461,00:10:46,0
506,53,462,01:32:03,1
507,92,463,00:06:53,0
508,32,464,00:01:16,0
509,56,465,00:17:35,0
510,81,466,21:05:56,21
511,75,467,00:02:21,0
512,59,468,01:07:51,1
513,39,469,00:22:17,0
514,87,470,00:01:52,0
515,96,471,00:03:06,0
516,75,472,00:07:12,0
518,74,473,00:15:24,0
519,126,474,00:18:08,0
520,16,475,01:11:28,1
521,171,476,11:59:36,11
524,44,477,00:01:50,0
525,102,478,14:39:58,14
526,89,479,18:32:00,18
527,487,480,00:44:08,0
528,228,481,00:07:53,0
529,202,482,14:23:47,14
530,45,483,00:29:24,0
531,191,484,03:13:25,3
532,13,485,00:02:47,0
533,85,486,00:24:23,0
534,44,487,00:02:13,0
535,34,488,00:09:04,0
536,35,489,01:04:20,1
537,74,490,00:13:24,0
